Test Suite 'Selected tests' started at 2026-09-17 18:07:06.353.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:07:06.354.
Test Suite 'BoundedTraversalScaleTests' started at 2026-09-17 18:07:06.354.
Test Case '-[PerformanceTests.BoundedTraversalScaleTests testOptInBoundedPrototype]' started.
{"batches":0,"directoryEntriesInspected":0,"elapsedSeconds":8.4166822489351034e-06,"enumerationPasses":0,"error":"","expectedFilesPerGeneration":1000000,"kind":"start","maxBatchSeconds":0,"peakInProcessRSSBytes":0,"peakPendingDirectoryPayloadBytes":0,"peakPendingDirectoryRows":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":456,"directoryEntriesInspected":233472,"elapsedSeconds":11.203379375016084,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25739264,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":27383000,"peakSampledWALBytes":8866272,"processedEntries":233472,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":493,"directoryEntriesInspected":252416,"elapsedSeconds":12.221968833327992,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25755648,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":29049976,"peakSampledWALBytes":8866272,"processedEntries":252416,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":528,"directoryEntriesInspected":270336,"elapsedSeconds":13.236776916659437,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25788416,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":31062240,"peakSampledWALBytes":8866272,"processedEntries":270336,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":562,"directoryEntriesInspected":287744,"elapsedSeconds":14.250459875009255,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25788416,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":32425104,"peakSampledWALBytes":8866272,"processedEntries":287744,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":596,"directoryEntriesInspected":305152,"elapsedSeconds":15.255159041669685,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25788416,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":34203152,"peakSampledWALBytes":8866272,"processedEntries":305152,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":633,"directoryEntriesInspected":324096,"elapsedSeconds":16.258691249997355,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25788416,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":36027600,"peakSampledWALBytes":8866272,"processedEntries":324096,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":670,"directoryEntriesInspected":343040,"elapsedSeconds":17.279884874995332,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25788416,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":37984840,"peakSampledWALBytes":8866272,"processedEntries":343040,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":707,"directoryEntriesInspected":361984,"elapsedSeconds":18.284295249992283,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25788416,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":39774672,"peakSampledWALBytes":8866272,"processedEntries":361984,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":738,"directoryEntriesInspected":377856,"elapsedSeconds":19.335824458335992,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.065958666644291952,"peakInProcessRSSBytes":25788416,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":41264728,"peakSampledWALBytes":8866272,"processedEntries":377856,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":758,"directoryEntriesInspected":388096,"elapsedSeconds":20.355194166681031,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068250125012127683,"peakInProcessRSSBytes":25788416,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":42272920,"peakSampledWALBytes":8866272,"processedEntries":388096,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":782,"directoryEntriesInspected":400384,"elapsedSeconds":21.382696083339397,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068250125012127683,"peakInProcessRSSBytes":25804800,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":43382768,"peakSampledWALBytes":8866272,"processedEntries":400384,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":803,"directoryEntriesInspected":411136,"elapsedSeconds":22.399210208328441,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25804800,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":44456328,"peakSampledWALBytes":8866272,"processedEntries":411136,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":825,"directoryEntriesInspected":422400,"elapsedSeconds":23.441473791666795,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25804800,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":45467992,"peakSampledWALBytes":8866272,"processedEntries":422400,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":850,"directoryEntriesInspected":435200,"elapsedSeconds":24.441851833340479,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25821184,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":46915776,"peakSampledWALBytes":8866272,"processedEntries":435200,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":884,"directoryEntriesInspected":452608,"elapsedSeconds":25.460486833326286,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25837568,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":48565864,"peakSampledWALBytes":8866272,"processedEntries":452608,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":918,"directoryEntriesInspected":470016,"elapsedSeconds":26.465540916658938,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25837568,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":50047344,"peakSampledWALBytes":8866272,"processedEntries":470016,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":950,"directoryEntriesInspected":486400,"elapsedSeconds":27.466235208325088,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25837568,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":51912608,"peakSampledWALBytes":8866272,"processedEntries":486400,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":981,"directoryEntriesInspected":502272,"elapsedSeconds":28.492541000014171,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25837568,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":53238272,"peakSampledWALBytes":8866272,"processedEntries":502272,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1011,"directoryEntriesInspected":517632,"elapsedSeconds":29.523655416676775,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25837568,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":54729720,"peakSampledWALBytes":8866272,"processedEntries":517632,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1043,"directoryEntriesInspected":534016,"elapsedSeconds":30.548435000004247,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25853952,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":56381344,"peakSampledWALBytes":8866272,"processedEntries":534016,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1072,"directoryEntriesInspected":548864,"elapsedSeconds":31.568961666664109,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25853952,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":57764640,"peakSampledWALBytes":8866272,"processedEntries":548864,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1102,"directoryEntriesInspected":564224,"elapsedSeconds":32.580034208338475,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25870336,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":59244160,"peakSampledWALBytes":8866272,"processedEntries":564224,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1134,"directoryEntriesInspected":580608,"elapsedSeconds":33.612879749998683,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25886720,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":60911208,"peakSampledWALBytes":8866272,"processedEntries":580608,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1165,"directoryEntriesInspected":596480,"elapsedSeconds":34.636544000008143,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25886720,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":62278936,"peakSampledWALBytes":8866272,"processedEntries":596480,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1196,"directoryEntriesInspected":612352,"elapsedSeconds":35.651862124999752,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.068986166646936908,"peakInProcessRSSBytes":25886720,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":63947160,"peakSampledWALBytes":8866272,"processedEntries":612352,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1224,"directoryEntriesInspected":626688,"elapsedSeconds":36.688834791682893,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.069845249992795289,"peakInProcessRSSBytes":25886720,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":65343584,"peakSampledWALBytes":8866272,"processedEntries":626688,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1240,"directoryEntriesInspected":634880,"elapsedSeconds":37.700165999995079,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.071396291663404554,"peakInProcessRSSBytes":25886720,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":65813280,"peakSampledWALBytes":8866272,"processedEntries":634880,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1262,"directoryEntriesInspected":646144,"elapsedSeconds":38.715839083335595,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.071396291663404554,"peakInProcessRSSBytes":25886720,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":66920568,"peakSampledWALBytes":8866272,"processedEntries":646144,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1285,"directoryEntriesInspected":657920,"elapsedSeconds":39.752527625008952,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25886720,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":68067376,"peakSampledWALBytes":8866272,"processedEntries":657920,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
