Building for debugging...
[0/27] /private/tmp/disk-steward-523-dev.evmIoa/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[15/27] Write disk-witness-mcp-entitlement.plist
[16/27] Write DiskStewardApp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
[113/169] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[114/169] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[115/169] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[116/169] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[117/170] Compiling ContractTests ContractTests.swift
[118/170] Emitting module ContractTests
[119/170] Compiling ContractTests EndpointSecurityContractTests.swift
[120/170] Compiling ContractTests MCPContractTests.swift
[121/170] Compiling DiskStewardCoreTests MonitoringTests.swift
[122/170] Emitting module PerformanceTests
[123/170] Compiling PerformanceTests PerformanceTests.swift
[124/170] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[125/170] Emitting module DiskStewardMCPTests
[126/170] Compiling DiskStewardEndpointTests EndpointOrderingReproductionTests.swift
[127/170] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[128/170] Emitting module DiskStewardEndpointTests
[129/170] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[130/170] Compiling DiskStewardCoreTests EvidenceQueryReadModelTests.swift
[131/170] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[132/170] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[135/170] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[136/170] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[137/170] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[138/170] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[139/170] Compiling DiskStewardCoreTests EvidenceStoreTests.swift
[140/170] Compiling DiskStewardAppTests RequestCancellationTests.swift
[141/170] Emitting module IntegrationInstallTests
[142/170] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[143/170] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[144/170] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[145/170] Compiling DiskStewardCoreTests EvidenceRetentionLifecycleTests.swift
[146/170] Compiling IncrementTests FinalProductIncrementTests.swift
[147/170] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[148/170] Compiling IncrementTests SnapshotIncrementTests.swift
[149/170] Emitting module IncrementTests
[150/170] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[151/170] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[152/170] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[153/170] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[154/170] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[155/170] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[156/170] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[157/170] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[158/170] Compiling DiskStewardAppTests BackendIsolationTests.swift
[159/170] Emitting module DiskStewardAppTests
[160/170] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[161/170] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[162/170] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[163/170] Compiling DiskStewardAppTests MCPAccessTests.swift
[164/170] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[165/170] Compiling DiskStewardCoreTests ExplanationTests.swift
[166/170] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[167/170] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[168/170] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[169/172] Emitting module DiskStewardPackageTests
[170/172] Compiling DiskStewardPackageTests runner.swift
[170/172] Write Objects.LinkFileList
[171/172] Linking DiskStewardPackageTests
Build complete! (12.87s)
Test Suite 'Selected tests' started at 2026-09-17 11:50:12.848.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 11:50:12.848.
Test Suite 'EndpointOrderingReproductionTests' started at 2026-09-17 11:50:12.848.
Test Case '-[DiskStewardEndpointTests.EndpointOrderingReproductionTests testDelayedFirstCallbackDoesNotInventSequenceGap]' started.
/private/tmp/disk-steward-523-dev.evmIoa/Tests/DiskStewardEndpointTests/EndpointOrderingReproductionTests.swift:28: error: -[DiskStewardEndpointTests.EndpointOrderingReproductionTests testDelayedFirstCallbackDoesNotInventSequenceGap] : XCTAssertEqual failed: ("Optional(DiskStewardCore.EvidenceStoreEvent.Confidence.unknown)") is not equal to ("Optional(DiskStewardCore.EvidenceStoreEvent.Confidence.exact)") - Sequential source callbacks must not invent a gap when delivery of the first is delayed
Test Case '-[DiskStewardEndpointTests.EndpointOrderingReproductionTests testDelayedFirstCallbackDoesNotInventSequenceGap]' failed (0.118 seconds).
Test Suite 'EndpointOrderingReproductionTests' failed at 2026-09-17 11:50:12.967.
	 Executed 1 test, with 1 failure (0 unexpected) in 0.118 (0.119) seconds
Test Suite 'DiskStewardPackageTests.xctest' failed at 2026-09-17 11:50:12.967.
	 Executed 1 test, with 1 failure (0 unexpected) in 0.118 (0.119) seconds
Test Suite 'Selected tests' failed at 2026-09-17 11:50:12.967.
	 Executed 1 test, with 1 failure (0 unexpected) in 0.118 (0.120) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
