Building for debugging...
[0/27] /private/tmp/disk-steward-542-dev.FECJbr/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[14/27] Write disk-witness-mcp-entitlement.plist
[15/27] Write sources
[16/27] Write DiskStewardApp-entitlement.plist
[17/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[146/169] Compiling DiskStewardAppTests MCPAccessTests.swift
[147/169] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[148/169] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[149/169] Emitting module IntegrationInstallTests
[150/169] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[151/169] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[152/169] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[153/169] Emitting module IncrementTests
[154/169] Compiling IncrementTests FinalProductIncrementTests.swift
[155/169] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[156/169] Compiling DiskStewardCoreTests EvidenceRetentionLifecycleTests.swift
[157/169] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[158/169] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[159/169] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[160/169] Compiling DiskStewardAppTests BackendIsolationTests.swift
[161/169] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[162/169] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[163/169] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[164/169] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[165/169] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[166/169] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[167/169] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[168/171] Compiling DiskStewardPackageTests runner.swift
[169/171] Emitting module DiskStewardPackageTests
[169/171] Write Objects.LinkFileList
[170/171] Linking DiskStewardPackageTests
Build complete! (11.83s)
Test Suite 'Selected tests' started at 2026-09-17 11:02:13.861.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 11:02:13.862.
Test Suite 'CommandRunnerRegressionTests' started at 2026-09-17 11:02:13.862.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' started.
/private/tmp/disk-steward-542-dev.FECJbr/Tests/DiskStewardAppTests/AgentIntegrations/CommandRunnerRegressionTests.swift:48: error: -[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning] : XCTAssertFalse failed - TERM-ignoring descendant must not survive cancellation
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' failed (0.104 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' passed (0.051 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' passed (0.049 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' started.
/private/tmp/disk-steward-542-dev.FECJbr/Tests/DiskStewardAppTests/AgentIntegrations/CommandRunnerRegressionTests.swift:26: error: -[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive] : XCTAssertFalse failed - The owned command's pipe-holding descendant must be stopped before return
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' failed (0.017 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' passed (0.301 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' passed (0.072 seconds).
Test Suite 'CommandRunnerRegressionTests' failed at 2026-09-17 11:02:14.457.
	 Executed 6 tests, with 2 failures (0 unexpected) in 0.594 (0.595) seconds
Test Suite 'DiskStewardPackageTests.xctest' failed at 2026-09-17 11:02:14.457.
	 Executed 6 tests, with 2 failures (0 unexpected) in 0.594 (0.595) seconds
Test Suite 'Selected tests' failed at 2026-09-17 11:02:14.457.
	 Executed 6 tests, with 2 failures (0 unexpected) in 0.594 (0.595) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
