Building for debugging...
[0/27] /private/tmp/disk-steward-542-final.kdHtJE/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[10/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write DiskStewardApp-entitlement.plist
[12/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[146/169] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[147/169] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[148/169] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[149/169] Compiling DiskStewardCoreTests EvidenceStoreTests.swift
[150/169] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[151/169] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[152/169] Emitting module IntegrationInstallTests
[153/169] Compiling DiskStewardAppTests RequestCancellationTests.swift
[154/169] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[155/169] Compiling DiskStewardCoreTests EvidenceRetentionLifecycleTests.swift
[156/169] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[157/169] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[158/169] Compiling DiskStewardAppTests MCPAccessTests.swift
[159/169] Emitting module IncrementTests
[160/169] Compiling IncrementTests FinalProductIncrementTests.swift
[161/169] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[162/169] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[163/169] Compiling IncrementTests SnapshotIncrementTests.swift
[164/169] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[165/169] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[166/169] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[167/169] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[168/171] Emitting module DiskStewardPackageTests
[169/171] Compiling DiskStewardPackageTests runner.swift
[169/171] Write Objects.LinkFileList
[170/171] Linking DiskStewardPackageTests
Build complete! (14.27s)
Test Suite 'All tests' started at 2026-09-17 11:25:41.767.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 11:25:41.768.
Test Suite 'AgentIntegrationContractTests' started at 2026-09-17 11:25:41.768.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' passed (0.001 seconds).
Test Suite 'AgentIntegrationContractTests' passed at 2026-09-17 11:25:41.775.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.006 (0.007) seconds
Test Suite 'AgentIntegrationHardeningTests' started at 2026-09-17 11:25:41.775.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' passed (0.011 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' passed (0.003 seconds).
Test Suite 'AgentIntegrationHardeningTests' passed at 2026-09-17 11:25:41.801.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.026 (0.027) seconds
Test Suite 'AgentIntegrationsPresentationTests' started at 2026-09-17 11:25:41.801.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' passed (0.000 seconds).
Test Suite 'AgentIntegrationsPresentationTests' passed at 2026-09-17 11:25:41.803.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AgentQueryableEvidenceIncrementTests' started at 2026-09-17 11:25:41.803.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' started.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' passed (0.399 seconds).
Test Suite 'AgentQueryableEvidenceIncrementTests' passed at 2026-09-17 11:25:42.202.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.399 (0.399) seconds
Test Suite 'AgentSessionRegistryTests' started at 2026-09-17 11:25:42.202.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' passed (0.000 seconds).
Test Suite 'AgentSessionRegistryTests' passed at 2026-09-17 11:25:42.203.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AppEvidenceIPCIntegrationTests' started at 2026-09-17 11:25:42.203.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' passed (0.075 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' passed (0.007 seconds).
Test Suite 'AppEvidenceIPCIntegrationTests' passed at 2026-09-17 11:25:42.296.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.093 (0.093) seconds
Test Suite 'AuthoritativeMCPReadModelTests' started at 2026-09-17 11:25:42.296.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' passed (0.010 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' passed (0.011 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' passed (0.016 seconds).
Test Suite 'AuthoritativeMCPReadModelTests' passed at 2026-09-17 11:25:42.346.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.050 (0.050) seconds
Test Suite 'BackendIsolationTests' started at 2026-09-17 11:25:42.346.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.007 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' passed (0.024 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' passed (0.001 seconds).
Test Suite 'BackendIsolationTests' passed at 2026-09-17 11:25:42.381.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.035 (0.035) seconds
Test Suite 'CodexAndClaudeCodeAdapterTests' started at 2026-09-17 11:25:42.381.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' passed (0.009 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' passed (0.002 seconds).
Test Suite 'CodexAndClaudeCodeAdapterTests' passed at 2026-09-17 11:25:42.406.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.024 (0.025) seconds
Test Suite 'CommandRunnerRegressionTests' started at 2026-09-17 11:25:42.406.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' passed (0.235 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' passed (0.204 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' passed (0.025 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' passed (0.006 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' passed (0.042 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' passed (0.785 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' passed (0.313 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' passed (0.197 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' passed (0.351 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnDelayIsIncludedInOverallDeadlineAndDoesNotLaunchAfterExpiry]' started.
