warning: /Users/merdankiji/Library/org.swift.swiftpm/configuration is not accessible or not writable, disabling user-level cache features.
warning: /Users/merdankiji/Library/org.swift.swiftpm/security is not accessible or not writable, disabling user-level cache features.
warning: /Users/merdankiji/Library/Caches/org.swift.swiftpm is not accessible or not writable, disabling user-level cache features.
warning: 'disk-steward-522-lifecycle-dev.9cyz1t': failed storing manifest for 'disk-steward-522-lifecycle-dev.9cyz1t' in cache: attempt to write a readonly database
Building for debugging...
[0/27] /private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[13/27] Write disk-witness-mcp-entitlement.plist
[15/27] Write sources
[15/27] Write DiskStewardApp-entitlement.plist
[17/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[109/172] Emitting module SafetyTests
[110/172] Compiling SafetyTests SafetyTests.swift
[111/172] Emitting module DiskStewardAppTests
[112/172] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[113/172] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[114/172] Compiling ContractTests JSONSchemaContractValidator.swift
[115/172] Compiling ContractTests MCPContractTests.swift
[116/172] Compiling DiskStewardAppTests MCPAccessTests.swift
[117/172] Compiling ContractTests ContractTests.swift
[118/172] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[119/172] Emitting module ContractTests
[120/172] Compiling ContractTests EndpointSecurityContractTests.swift
[121/172] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[122/172] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[123/172] Emitting module DiskStewardMCPTests
[124/172] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[125/172] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[126/172] Emitting module PerformanceTests
[127/172] Compiling PerformanceTests PerformanceTests.swift
[128/172] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[129/172] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[130/172] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[131/172] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[132/172] Compiling IncrementTests SnapshotIncrementTests.swift
[133/172] Compiling DiskStewardCoreTests HistoricalMigrationTests.swift
[134/172] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[135/172] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[136/172] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[137/172] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[140/172] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[141/172] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[142/172] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[143/172] Emitting module IntegrationInstallTests
[146/172] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[147/172] Compiling DiskStewardAppTests BackendIsolationTests.swift
[148/172] Emitting module IncrementTests
[149/172] Compiling IncrementTests FinalProductIncrementTests.swift
[150/172] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[151/172] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[152/172] Compiling DiskStewardCoreTests MonitoringTests.swift
[153/172] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[154/172] Emitting module DiskStewardEndpointTests
[155/172] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[156/172] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[157/172] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[158/172] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[159/172] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[160/172] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[161/172] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[162/172] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[163/172] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[164/172] Compiling DiskStewardAppTests RequestCancellationTests.swift
[165/172] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[168/172] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[169/172] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[170/172] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[171/174] Compiling DiskStewardPackageTests runner.swift
[172/174] Emitting module DiskStewardPackageTests
[172/174] Write Objects.LinkFileList
[173/174] Linking DiskStewardPackageTests
Build complete! (12.69s)
Test Suite 'Selected tests' started at 2026-09-17 15:11:24.381.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 15:11:24.381.
Test Suite 'MonitoringLifecycleTests' started at 2026-09-17 15:11:24.381.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testActiveSampleKeepsItsSafetyMarkerThroughPauseResumeAndQuit]' started.
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:20: error: -[DiskStewardAppTests.MonitoringLifecycleTests testActiveSampleKeepsItsSafetyMarkerThroughPauseResumeAndQuit] : XCTAssertTrue failed - Resume may acknowledge a previous-launch interruption, not clear a live sample's marker
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:22: error: -[DiskStewardAppTests.MonitoringLifecycleTests testActiveSampleKeepsItsSafetyMarkerThroughPauseResumeAndQuit] : XCTAssertTrue failed - Quit must not pretend the pending sample has drained
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testActiveSampleKeepsItsSafetyMarkerThroughPauseResumeAndQuit]' failed (0.066 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks]' started.
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:47: error: -[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks] : XCTAssertEqual failed: ("MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.active, title: "Waking", detail: "Refreshing disk evidence after system wake.", changedAt: 2026-09-17 06:11:24 +0000)") is not equal to ("MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.active, title: "Starting", detail: "Preparing the first disk sample.", changedAt: 2026-09-17 06:11:24 +0000)") - wake
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:48: error: -[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks] : XCTAssertEqual failed: ("[DiskStewardApp.MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.active, title: "Waking", detail: "Refreshing disk evidence after system wake.", changedAt: 2026-09-17 06:11:24 +0000)]") is not equal to ("[]") - wake
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:47: error: -[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks] : XCTAssertEqual failed: ("MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.active, title: "Starting", detail: "Preparing a fresh disk sample.", changedAt: 2026-09-17 06:11:24 +0000)") is not equal to ("MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.active, title: "Starting", detail: "Preparing the first disk sample.", changedAt: 2026-09-17 06:11:24 +0000)") - resume
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:48: error: -[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks] : XCTAssertEqual failed: ("[DiskStewardApp.MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.active, title: "Starting", detail: "Preparing a fresh disk sample.", changedAt: 2026-09-17 06:11:24 +0000)]") is not equal to ("[]") - resume
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:47: error: -[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks] : XCTAssertEqual failed: ("MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.paused, title: "Sleeping", detail: "Disk sampling is suspended while this Mac sleeps. It will refresh after wake.", changedAt: 2026-09-17 06:11:24 +0000)") is not equal to ("MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.active, title: "Starting", detail: "Preparing the first disk sample.", changedAt: 2026-09-17 06:11:24 +0000)") - sleep
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:48: error: -[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks] : XCTAssertEqual failed: ("[DiskStewardApp.MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.paused, title: "Sleeping", detail: "Disk sampling is suspended while this Mac sleeps. It will refresh after wake.", changedAt: 2026-09-17 06:11:24 +0000)]") is not equal to ("[]") - sleep
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:47: error: -[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks] : XCTAssertEqual failed: ("MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.paused, title: "Paused", detail: "Disk sampling is paused by the user.", changedAt: 2026-09-17 06:11:24 +0000)") is not equal to ("MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.active, title: "Starting", detail: "Preparing the first disk sample.", changedAt: 2026-09-17 06:11:24 +0000)") - pause
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:48: error: -[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks] : XCTAssertEqual failed: ("[DiskStewardApp.MonitoringStatus(kind: DiskStewardApp.MonitoringStateKind.paused, title: "Paused", detail: "Disk sampling is paused by the user.", changedAt: 2026-09-17 06:11:24 +0000)]") is not equal to ("[]") - pause
/private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/Tests/DiskStewardAppTests/Lifecycle/MonitoringLifecycleTests.swift:49: error: -[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks] : XCTAssertEqual failed: ("true") is not equal to ("false") - pause
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testShutdownIsTerminalForQueuedPowerAndUserCallbacks]' failed (0.002 seconds).
Test Suite 'MonitoringLifecycleTests' failed at 2026-09-17 15:11:24.450.
	 Executed 2 tests, with 11 failures (0 unexpected) in 0.068 (0.068) seconds
Test Suite 'DiskStewardPackageTests.xctest' failed at 2026-09-17 15:11:24.450.
	 Executed 2 tests, with 11 failures (0 unexpected) in 0.068 (0.068) seconds
Test Suite 'Selected tests' failed at 2026-09-17 15:11:24.450.
	 Executed 2 tests, with 11 failures (0 unexpected) in 0.068 (0.069) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
