Test Suite 'Selected tests' started at 2026-09-17 18:10:04.310.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:10:04.311.
Test Suite 'BoundedTraversalScaleTests' started at 2026-09-17 18:10:04.311.
Test Case '-[PerformanceTests.BoundedTraversalScaleTests testOptInBoundedPrototype]' started.
{"batches":0,"directoryEntriesInspected":0,"elapsedSeconds":1.0249990737065673e-05,"enumerationPasses":0,"error":"","expectedFilesPerGeneration":1000000,"kind":"start","maxBatchSeconds":0,"peakInProcessRSSBytes":0,"peakPendingDirectoryPayloadBytes":0,"peakPendingDirectoryRows":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0,"spoolRowsWritten":0,"status":"running","variant":"spool"}
{"batches":2344,"directoryEntriesInspected":1000000,"elapsedSeconds":11.145041874988237,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25903104,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":52708112,"peakSampledWALBytes":8948672,"processedEntries":200128,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2384,"directoryEntriesInspected":1000000,"elapsedSeconds":12.150229083315935,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25952256,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":54678240,"peakSampledWALBytes":8948672,"processedEntries":220608,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2423,"directoryEntriesInspected":1000000,"elapsedSeconds":13.153906041668961,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":56620776,"peakSampledWALBytes":8948672,"processedEntries":240576,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2459,"directoryEntriesInspected":1000000,"elapsedSeconds":14.172043749975273,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":58508864,"peakSampledWALBytes":8948672,"processedEntries":259008,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2496,"directoryEntriesInspected":1000000,"elapsedSeconds":15.181204624997918,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":60258336,"peakSampledWALBytes":8948672,"processedEntries":277952,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2529,"directoryEntriesInspected":1000000,"elapsedSeconds":16.198832666646922,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":61963136,"peakSampledWALBytes":8948672,"processedEntries":294848,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2565,"directoryEntriesInspected":1000000,"elapsedSeconds":17.214593124983367,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":63624864,"peakSampledWALBytes":8948672,"processedEntries":313280,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2602,"directoryEntriesInspected":1000000,"elapsedSeconds":18.21491533331573,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":65509720,"peakSampledWALBytes":8948672,"processedEntries":332224,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2639,"directoryEntriesInspected":1000000,"elapsedSeconds":19.231718833325431,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":26001408,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":67208816,"peakSampledWALBytes":8948672,"processedEntries":351168,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2675,"directoryEntriesInspected":1000000,"elapsedSeconds":20.241862583323382,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":26001408,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":69286880,"peakSampledWALBytes":8948672,"processedEntries":369600,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2697,"directoryEntriesInspected":1000000,"elapsedSeconds":21.249229208333418,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.066901458310894668,"peakInProcessRSSBytes":26017792,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":70088664,"peakSampledWALBytes":8948672,"processedEntries":380864,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2720,"directoryEntriesInspected":1000000,"elapsedSeconds":22.279836958332453,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.066901458310894668,"peakInProcessRSSBytes":26017792,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":71301440,"peakSampledWALBytes":8948672,"processedEntries":392640,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2746,"directoryEntriesInspected":1000000,"elapsedSeconds":23.285715791658731,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.066901458310894668,"peakInProcessRSSBytes":26050560,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":72711544,"peakSampledWALBytes":8948672,"processedEntries":405952,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2761,"directoryEntriesInspected":1000000,"elapsedSeconds":24.32578020830988,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26066944,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":73374496,"peakSampledWALBytes":8948672,"processedEntries":413632,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2784,"directoryEntriesInspected":1000000,"elapsedSeconds":25.335104249999858,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":74382232,"peakSampledWALBytes":8948672,"processedEntries":425408,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2813,"directoryEntriesInspected":1000000,"elapsedSeconds":26.362533124978654,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26099712,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":76016344,"peakSampledWALBytes":8948672,"processedEntries":440256,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2846,"directoryEntriesInspected":1000000,"elapsedSeconds":27.382643249991816,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26132480,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":77597640,"peakSampledWALBytes":8948672,"processedEntries":457152,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2880,"directoryEntriesInspected":1000000,"elapsedSeconds":28.409499208326451,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26132480,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":79161688,"peakSampledWALBytes":8948672,"processedEntries":474560,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2912,"directoryEntriesInspected":1000000,"elapsedSeconds":29.43143249998684,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26132480,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":80866824,"peakSampledWALBytes":8948672,"processedEntries":490944,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2943,"directoryEntriesInspected":1000000,"elapsedSeconds":30.44341845830786,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26181632,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":82299224,"peakSampledWALBytes":8948672,"processedEntries":506816,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2975,"directoryEntriesInspected":1000000,"elapsedSeconds":31.455165499995928,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26181632,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":83815416,"peakSampledWALBytes":8948672,"processedEntries":523200,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3005,"directoryEntriesInspected":1000000,"elapsedSeconds":32.475596458330983,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26181632,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":85556768,"peakSampledWALBytes":8948672,"processedEntries":538560,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3035,"directoryEntriesInspected":1000000,"elapsedSeconds":33.493275458313292,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26181632,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":86895584,"peakSampledWALBytes":8948672,"processedEntries":553920,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3067,"directoryEntriesInspected":1000000,"elapsedSeconds":34.5215154166508,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26181632,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":88399176,"peakSampledWALBytes":8948672,"processedEntries":570304,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3098,"directoryEntriesInspected":1000000,"elapsedSeconds":35.532947874977253,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26181632,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":90041432,"peakSampledWALBytes":8948672,"processedEntries":586176,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3130,"directoryEntriesInspected":1000000,"elapsedSeconds":36.547244624991436,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26181632,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":91363792,"peakSampledWALBytes":8948672,"processedEntries":602560,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3161,"directoryEntriesInspected":1000000,"elapsedSeconds":37.569900666654576,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.075895125017268583,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":93023560,"peakSampledWALBytes":8948672,"processedEntries":618432,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3182,"directoryEntriesInspected":1000000,"elapsedSeconds":38.590256999974372,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":93952824,"peakSampledWALBytes":8948672,"processedEntries":629184,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
