Test Suite 'Selected tests' started at 2026-09-17 18:43:14.079.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:43:14.080.
Test Suite 'BoundedTraversalResumeTests' started at 2026-09-17 18:43:14.080.
Test Case '-[PerformanceTests.BoundedTraversalResumeTests testOptInResumeWithControlledReader]' started.
{"batches":0,"checkpointSeconds":0,"directoryEntriesInspected":0,"elapsedSeconds":0.11677779167075641,"enumerationPasses":0,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"start","maxBatchSeconds":0,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"pinnedReader":false,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":288,"checkpointSeconds":0,"directoryEntriesInspected":147456,"elapsedSeconds":11.386468375014374,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25673728,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":198031392,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":147456,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":311,"checkpointSeconds":0,"directoryEntriesInspected":159232,"elapsedSeconds":12.449833916674834,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25673728,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":199190848,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":159232,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":329,"checkpointSeconds":0,"directoryEntriesInspected":168448,"elapsedSeconds":13.451727041654522,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25690112,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":200178584,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":168448,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":351,"checkpointSeconds":0,"directoryEntriesInspected":179712,"elapsedSeconds":14.475302416656632,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25690112,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":201330328,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":179712,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":380,"checkpointSeconds":0,"directoryEntriesInspected":194560,"elapsedSeconds":15.50044324999908,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25690112,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":202939960,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":194560,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":410,"checkpointSeconds":0,"directoryEntriesInspected":209920,"elapsedSeconds":16.508696083328687,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25706496,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":204368816,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":209920,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":441,"checkpointSeconds":0,"directoryEntriesInspected":225792,"elapsedSeconds":17.538827999989735,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25722880,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":206138576,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":225792,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":471,"checkpointSeconds":0,"directoryEntriesInspected":241152,"elapsedSeconds":18.565749916655477,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25739264,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":207826872,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":241152,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":499,"checkpointSeconds":0,"directoryEntriesInspected":255488,"elapsedSeconds":19.580563666677335,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25755648,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":209059480,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":255488,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":526,"checkpointSeconds":0,"directoryEntriesInspected":269312,"elapsedSeconds":20.582950000010896,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25755648,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":210788760,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":269312,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":554,"checkpointSeconds":0,"directoryEntriesInspected":283648,"elapsedSeconds":21.608480958326254,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25755648,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":212066064,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":283648,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":581,"checkpointSeconds":0,"directoryEntriesInspected":297472,"elapsedSeconds":22.619268958340399,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25788416,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":213187864,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":297472,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":610,"checkpointSeconds":0,"directoryEntriesInspected":312320,"elapsedSeconds":23.647876500006532,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25870336,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":214913624,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":312320,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":639,"checkpointSeconds":0,"directoryEntriesInspected":327168,"elapsedSeconds":24.651410208345624,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25870336,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":216445744,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":327168,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":668,"checkpointSeconds":0,"directoryEntriesInspected":342016,"elapsedSeconds":25.674620083329501,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25886720,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":218203600,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":342016,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":698,"checkpointSeconds":0,"directoryEntriesInspected":357376,"elapsedSeconds":26.701190583320567,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25886720,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":219517720,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":357376,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":727,"checkpointSeconds":0,"directoryEntriesInspected":372224,"elapsedSeconds":27.733708249987103,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25886720,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":221189920,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":372224,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":745,"checkpointSeconds":0,"directoryEntriesInspected":381440,"elapsedSeconds":28.761536875012098,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25886720,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":221833872,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":381440,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":766,"checkpointSeconds":0,"directoryEntriesInspected":392192,"elapsedSeconds":29.813197791663697,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25886720,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":222952008,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":392192,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":788,"checkpointSeconds":0,"directoryEntriesInspected":403456,"elapsedSeconds":30.829835833341349,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25886720,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":224580280,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":403456,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":804,"checkpointSeconds":0,"directoryEntriesInspected":411648,"elapsedSeconds":31.862650124996435,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25903104,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":225226008,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":411648,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":823,"checkpointSeconds":0,"directoryEntriesInspected":421376,"elapsedSeconds":32.897824874991784,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25903104,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":226242032,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":421376,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":844,"checkpointSeconds":0,"directoryEntriesInspected":432128,"elapsedSeconds":33.901892666675849,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25903104,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":227660784,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":432128,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":871,"checkpointSeconds":0,"directoryEntriesInspected":445952,"elapsedSeconds":34.908545374986716,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25903104,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":229004488,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":445952,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":899,"checkpointSeconds":0,"directoryEntriesInspected":460288,"elapsedSeconds":35.916183833323885,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25935872,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":230532440,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":460288,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":928,"checkpointSeconds":0,"directoryEntriesInspected":475136,"elapsedSeconds":36.954963750002207,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25935872,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":231862152,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":475136,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":956,"checkpointSeconds":0,"directoryEntriesInspected":489472,"elapsedSeconds":37.968460375006543,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25935872,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":233324688,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":489472,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
