Building for debugging...
[0/27] /private/tmp/disk-steward-521-interval-dev.BVNWug/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[11/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write sources
[14/27] Write DiskStewardApp-entitlement.plist
[14/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:21: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyNewestAliasSampleWinsWithoutInventingRename] : XCTAssertEqual failed: ("Optional("/watch/A")") is not equal to ("Optional("/watch/B")")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:22: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyNewestAliasSampleWinsWithoutInventingRename] : XCTAssertEqual failed: ("Optional(3)") is not equal to ("Optional(8)")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:23: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyNewestAliasSampleWinsWithoutInventingRename] : XCTAssertEqual failed: ("Optional(2033-05-18 03:33:21 +0000)") is not equal to ("Optional(2033-05-18 03:33:23 +0000)")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:25: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyNewestAliasSampleWinsWithoutInventingRename] : XCTAssertEqual failed: ("Optional(0)") is not equal to ("Optional(5)")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:26: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyNewestAliasSampleWinsWithoutInventingRename] : XCTAssertEqual failed: ("Optional(2033-05-18 03:33:21 +0000)") is not equal to ("Optional(2033-05-18 03:33:23 +0000)")
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyNewestAliasSampleWinsWithoutInventingRename]' failed (0.025 seconds).
Test Suite 'EvidenceObjectLifecycleTests' failed at 2026-09-17 14:25:11.475.
	 Executed 1 test, with 5 failures (0 unexpected) in 0.025 (0.025) seconds
Test Suite 'DiskStewardPackageTests.xctest' failed at 2026-09-17 14:25:11.475.
	 Executed 3 tests, with 19 failures (2 unexpected) in 0.206 (0.206) seconds
Test Suite 'Selected tests' failed at 2026-09-17 14:25:11.475.
	 Executed 3 tests, with 19 failures (2 unexpected) in 0.206 (0.207) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
