Building for debugging...
[0/27] /private/tmp/disk-steward-521-red.8RtyH2/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[7/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[17/27] Write disk-witness-mcp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
[67/137] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[68/137] Compiling DiskStewardApp MonitoringSettings.swift
[69/138] Compiling DiskStewardApp StatusBoardViewModel.swift
[70/138] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[71/138] Compiling DiskStewardApp UserNotificationDelivery.swift
[72/138] Emitting module DiskStewardApp
[73/138] Compiling DiskStewardApp main.swift
[74/138] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[75/138] Compiling DiskStewardApp CodexClientSupport.swift
[76/138] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[77/138] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[78/138] Compiling DiskStewardApp MonitoringSettingsStore.swift
[79/138] Compiling DiskStewardApp StatusBoardView.swift
[80/138] Compiling DiskStewardApp PermissionOnboarding.swift
[81/138] Compiling DiskStewardApp ProvenanceBoardItem.swift
[82/138] Compiling DiskStewardApp MonitoringLifecycleController.swift
[83/138] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[84/138] Compiling DiskStewardApp MCPAccessController.swift
[85/138] Compiling DiskStewardApp MonitoringSettingsView.swift
[86/138] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[87/138] Compiling DiskStewardApp LaunchAtLoginController.swift
[88/138] Compiling DiskStewardApp AppSurfaces.swift
[89/138] Compiling DiskStewardApp ApplicationDelegate.swift
[90/138] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[91/138] Compiling DiskStewardApp AppConfiguration.swift
[92/138] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[93/138] Compiling DiskStewardApp AgentIntegrationModels.swift
[94/138] Compiling DiskStewardApp AgentIntegrationsView.swift
[95/138] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[96/138] Compiling DiskStewardApp StatusItemController.swift
[96/138] Write Objects.LinkFileList
[97/138] Linking DiskStewardApp
[98/138] Applying DiskStewardApp
[100/168] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[101/169] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[102/169] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[103/170] Emitting module SafetyTests
[104/170] Compiling SafetyTests SafetyTests.swift
[105/170] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[106/170] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[107/170] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[108/170] Compiling ContractTests ContractTests.swift
[109/170] Emitting module FoundationTests
[110/170] Compiling FoundationTests ProductIdentityTests.swift
[111/170] Emitting module PerformanceTests
[112/170] Compiling PerformanceTests PerformanceTests.swift
[113/170] Compiling DiskStewardCoreTests ExplanationTests.swift
[114/170] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[115/170] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[116/170] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[117/170] Compiling DiskStewardAppTests BackendIsolationTests.swift
[118/170] Compiling DiskStewardAppTests MCPAccessTests.swift
[119/170] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[120/170] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[121/170] Compiling DiskStewardCoreTests MonitoringTests.swift
[122/170] Compiling ContractTests MCPContractTests.swift
[123/170] Emitting module DiskStewardAppTests
[124/170] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[125/170] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[128/170] Emitting module DiskStewardCoreTests
[129/170] Compiling ContractTests JSONSchemaContractValidator.swift
[130/170] Emitting module ContractTests
[131/170] Compiling ContractTests EndpointSecurityContractTests.swift
[132/170] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[133/170] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[134/170] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[135/170] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[136/170] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[137/170] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[138/170] Emitting module DiskStewardMCPTests
[139/170] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[140/170] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[141/170] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[142/170] Emitting module IntegrationInstallTests
[143/170] Compiling DiskStewardCoreTests EvidenceStoreTests.swift
[144/170] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[145/170] Compiling IncrementTests FinalProductIncrementTests.swift
[146/170] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[147/170] Emitting module IncrementTests
[148/170] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[149/170] Compiling IncrementTests SnapshotIncrementTests.swift
[150/170] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[151/170] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[152/170] Compiling DiskStewardCoreTests EvidenceQueryReadModelTests.swift
[153/170] Compiling DiskStewardCoreTests EvidenceRetentionLifecycleTests.swift
[154/170] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[155/170] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[156/170] Compiling DiskStewardAppTests RequestCancellationTests.swift
[157/170] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[158/170] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[159/170] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[160/170] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[161/170] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[162/170] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[163/170] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[164/170] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[165/170] Emitting module DiskStewardEndpointTests
[166/170] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[167/170] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[168/170] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[169/172] Emitting module DiskStewardPackageTests
[170/172] Compiling DiskStewardPackageTests runner.swift
[170/172] Write Objects.LinkFileList
[171/172] Linking DiskStewardPackageTests
Build complete! (12.56s)
Test Suite 'Selected tests' started at 2026-09-17 12:26:02.339.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 12:26:02.339.
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' started at 2026-09-17 12:26:02.339.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' started.
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:52: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning] : XCTAssertEqual failed: ("["/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D45ABA7A-A66C-461B-B960-8358414E321A/watch/a/A", "/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D45ABA7A-A66C-461B-B960-8358414E321A/watch/z/B", "/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D45ABA7A-A66C-461B-B960-8358414E321A/watch/z/C", "/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D45ABA7A-A66C-461B-B960-8358414E321A/watch/z/D"]") is not equal to ("["/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D45ABA7A-A66C-461B-B960-8358414E321A/watch/z/B", "/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D45ABA7A-A66C-461B-B960-8358414E321A/watch/z/C", "/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D45ABA7A-A66C-461B-B960-8358414E321A/watch/z/D"]")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' failed (0.156 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' started.
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:21: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership] : XCTAssertTrue failed - The last staged name was deleted before completion.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' failed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' started.
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:138: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot] : XCTAssertEqual failed: ("0") is not equal to ("1")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:138: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot] : XCTAssertEqual failed: ("0") is not equal to ("1")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' failed (0.027 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' started.
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:73: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation] : XCTAssertEqual failed: ("["/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/FDAF26C1-CBA8-4ACE-BDA9-FDF08C8DA602/watch/A"]") is not equal to ("["/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/FDAF26C1-CBA8-4ACE-BDA9-FDF08C8DA602/watch/B"]")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' failed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' started.
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:91: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames] : XCTAssertEqual failed: ("["/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/6A529EC5-0D60-4E98-AC6F-C417D75BE96E/watch/C"]") is not equal to ("["/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/6A529EC5-0D60-4E98-AC6F-C417D75BE96E/watch/A"]")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:92: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames] : XCTAssertEqual failed: ("[]") is not equal to ("["/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/6A529EC5-0D60-4E98-AC6F-C417D75BE96E/watch"]")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' failed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:131: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: false).
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:132: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:133: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:134: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertFalse failed
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:135: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/4049B5C0-2C37-4E97-9F43-9097795F7423/z-offline/B")")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:138: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("0") is not equal to ("1")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' failed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:131: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: false).
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:132: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:133: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:135: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/46FF2F6B-DB5E-4625-A2ED-F0B5C2E303D0/z-offline/B")")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:131: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: true).
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:132: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:133: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-red.8RtyH2/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:135: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/800F218F-8460-45E8-8E2F-25AE102BFDDB/a-offline/B")")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' failed (0.027 seconds).
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' failed at 2026-09-17 12:26:02.594.
	 Executed 7 tests, with 21 failures (0 unexpected) in 0.254 (0.255) seconds
Test Suite 'DiskStewardPackageTests.xctest' failed at 2026-09-17 12:26:02.594.
	 Executed 7 tests, with 21 failures (0 unexpected) in 0.254 (0.255) seconds
Test Suite 'Selected tests' failed at 2026-09-17 12:26:02.594.
	 Executed 7 tests, with 21 failures (0 unexpected) in 0.254 (0.256) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
