Building for debugging...
[0/27] /private/tmp/disk-steward-521-legacy-dev.zkMXCw/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[16/27] Write disk-witness-mcp-entitlement.plist
[17/27] Write DiskStewardApp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
[119/172] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[120/172] Emitting module DiskStewardMCPTests
[121/172] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[122/172] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[123/172] Compiling ContractTests MCPContractTests.swift
[124/172] Compiling ContractTests JSONSchemaContractValidator.swift
[125/172] Compiling ContractTests EndpointSecurityContractTests.swift
[126/172] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[127/172] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[128/172] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[129/172] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[132/172] Emitting module DiskStewardAppTests
[133/172] Compiling DiskStewardCoreTests HistoricalMigrationTests.swift
[134/172] Emitting module IntegrationInstallTests
[135/172] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[136/172] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[137/172] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[138/172] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[139/172] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[140/172] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[141/172] Compiling IncrementTests SnapshotIncrementTests.swift
[146/172] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[147/172] Emitting module IncrementTests
[148/172] Compiling IncrementTests FinalProductIncrementTests.swift
[149/172] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[150/172] Compiling DiskStewardAppTests RequestCancellationTests.swift
[151/172] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[152/172] Compiling DiskStewardAppTests BackendIsolationTests.swift
[153/172] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[154/172] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[155/172] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[156/172] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[157/172] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[158/172] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[159/172] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[160/172] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[161/172] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[162/172] Emitting module DiskStewardEndpointTests
[163/172] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[164/172] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[165/172] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[166/172] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[167/172] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[168/172] Compiling DiskStewardCoreTests ExplanationTests.swift
[169/172] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[170/172] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[171/174] Compiling DiskStewardPackageTests runner.swift
[172/174] Emitting module DiskStewardPackageTests
[172/174] Write Objects.LinkFileList
[173/174] Linking DiskStewardPackageTests
Build complete! (12.33s)
Test Suite 'Selected tests' started at 2026-09-17 14:00:41.062.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 14:00:41.063.
Test Suite 'EvidenceObjectLifecycleTests' started at 2026-09-17 14:00:41.063.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyExplicitSampleTimeIsNotReplacedWithSnapshotTime]' started.
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:111: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyExplicitSampleTimeIsNotReplacedWithSnapshotTime] : XCTAssertEqual failed: ("Optional(2033-05-18 03:35:00 +0000)") is not equal to ("Optional(2033-05-18 03:33:20 +0000)")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:112: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyExplicitSampleTimeIsNotReplacedWithSnapshotTime] : XCTAssertEqual failed: ("Optional(2033-05-18 03:35:00 +0000)") is not equal to ("Optional(2033-05-18 03:33:20 +0000)")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:114: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyExplicitSampleTimeIsNotReplacedWithSnapshotTime] : XCTAssertEqual failed: ("0") is not equal to ("2000000000")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:115: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyExplicitSampleTimeIsNotReplacedWithSnapshotTime] : XCTAssertEqual failed: ("2000000100") is not equal to ("2000000000")
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyExplicitSampleTimeIsNotReplacedWithSnapshotTime]' failed (0.123 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMovePlusGrowthRecordsBothChanges]' started.
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:95: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMovePlusGrowthRecordsBothChanges] : XCTAssertEqual failed: ("[DiskStewardCore.EvidenceStoreEvent.Operation.rename]") is not equal to ("[DiskStewardCore.EvidenceStoreEvent.Operation.rename, DiskStewardCore.EvidenceStoreEvent.Operation.modify]")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:96: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMovePlusGrowthRecordsBothChanges] : XCTAssertEqual failed: ("0") is not equal to ("5")
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMovePlusGrowthRecordsBothChanges]' failed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMultiObjectReplacementAccountsEachPhysicalObjectOnce]' started.
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:80: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMultiObjectReplacementAccountsEachPhysicalObjectOnce] : XCTAssertEqual failed: ("6") is not equal to ("9")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:81: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMultiObjectReplacementAccountsEachPhysicalObjectOnce] : XCTAssertEqual failed: ("6") is not equal to ("9")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:80: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMultiObjectReplacementAccountsEachPhysicalObjectOnce] : XCTAssertEqual failed: ("-2") is not equal to ("-9")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:81: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMultiObjectReplacementAccountsEachPhysicalObjectOnce] : XCTAssertEqual failed: ("-2") is not equal to ("-9")
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMultiObjectReplacementAccountsEachPhysicalObjectOnce]' failed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPartialReplacementKeepsUnobservedAliasUnknown]' started.
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:18: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPartialReplacementKeepsUnobservedAliasUnknown] : XCTAssertEqual failed: ("1") is not equal to ("2")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:19: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPartialReplacementKeepsUnobservedAliasUnknown] : XCTUnwrap failed: expected non-nil value of type "CurrentFileStateRecord"
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPartialReplacementKeepsUnobservedAliasUnknown]' failed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPathSwapDoesNotDependOnCurrentRowUpdateOrder]' started.
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Sources/DiskStewardCore/EvidenceStore/SQLiteConnection.swift:97: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPathSwapDoesNotDependOnCurrentRowUpdateOrder] : failed: caught error: "sqlite(code: 19, message: "UNIQUE constraint failed: current_file_state.path")"
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPathSwapDoesNotDependOnCurrentRowUpdateOrder]' failed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyReplacementOfNoncanonicalAliasPreservesSurvivingObjectAndBinding]' started.
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:43: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyReplacementOfNoncanonicalAliasPreservesSurvivingObjectAndBinding] : XCTAssertEqual failed: ("["new"]") is not equal to ("["old", "new"]")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:44: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyReplacementOfNoncanonicalAliasPreservesSurvivingObjectAndBinding] : XCTAssertEqual failed: ("4") is not equal to ("7")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:46: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyReplacementOfNoncanonicalAliasPreservesSurvivingObjectAndBinding] : XCTAssertEqual failed: ("/watch/A") is not equal to ("/watch/B")
/private/tmp/disk-steward-521-legacy-dev.zkMXCw/Tests/DiskStewardCoreTests/EvidenceStore/EvidenceObjectLifecycleTests.swift:47: error: -[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyReplacementOfNoncanonicalAliasPreservesSurvivingObjectAndBinding] : XCTAssertEqual failed: ("0") is not equal to ("1")
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyReplacementOfNoncanonicalAliasPreservesSurvivingObjectAndBinding]' failed (0.009 seconds).
Test Suite 'EvidenceObjectLifecycleTests' failed at 2026-09-17 14:00:41.243.
	 Executed 6 tests, with 17 failures (1 unexpected) in 0.179 (0.180) seconds
Test Suite 'DiskStewardPackageTests.xctest' failed at 2026-09-17 14:00:41.243.
	 Executed 6 tests, with 17 failures (1 unexpected) in 0.179 (0.180) seconds
Test Suite 'Selected tests' failed at 2026-09-17 14:00:41.243.
	 Executed 6 tests, with 17 failures (1 unexpected) in 0.179 (0.181) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
