Building for debugging...
[0/27] /private/tmp/disk-steward-521-timestamp-dev.b8M9uv/.timestamp-build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[4/27] Write DiskStewardApp-entitlement.plist
[4/27] Write sources
[11/27] Write disk-witness-mcp-entitlement.plist
[14/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[144/172] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[145/172] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[146/172] Compiling DiskStewardAppTests RequestCancellationTests.swift
[147/172] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[148/172] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[149/172] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[150/172] Compiling DiskStewardAppTests BackendIsolationTests.swift
[151/172] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[152/172] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[153/172] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[154/172] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[155/172] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[156/172] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[157/172] Compiling DiskStewardAppTests MCPAccessTests.swift
[158/172] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[159/172] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[162/172] Compiling DiskStewardCoreTests ExplanationTests.swift
[163/172] Compiling DiskStewardCoreTests HistoricalMigrationTests.swift
[168/172] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[169/172] Emitting module DiskStewardCoreTests
[170/172] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[171/174] Compiling DiskStewardPackageTests runner.swift
[172/174] Emitting module DiskStewardPackageTests
[172/174] Write Objects.LinkFileList
[173/174] Linking DiskStewardPackageTests
Build complete! (12.52s)
Test Suite 'Selected tests' started at 2026-09-17 13:34:50.668.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 13:34:50.669.
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' started at 2026-09-17 13:34:50.669.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication]' started.
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:61: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication] : XCTAssertEqual failed: ("2036-07-18 16:46:00 +0000") is not equal to ("2036-07-18 16:45:20 +0000")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:64: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication] : XCTAssertEqual failed: ("2100012360") is not equal to ("2100012320")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:65: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication] : XCTAssertEqual failed: ("2100012360") is not equal to ("2100012320")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:66: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication] : XCTAssertEqual failed: ("2100012360") is not equal to ("2100012320")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:61: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication] : XCTAssertEqual failed: ("2036-07-18 16:45:30 +0000") is not equal to ("2036-07-18 16:45:00 +0000")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:64: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication] : XCTAssertEqual failed: ("2100012330") is not equal to ("2100012300")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:65: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication] : XCTAssertEqual failed: ("2100012330") is not equal to ("2100012300")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:66: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication] : XCTAssertEqual failed: ("2100012330") is not equal to ("2100012300")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testAbsenceTimeComesFromCoveringPassNotLaterPublication]' failed (0.165 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSampleTimesSurviveDelayedPublicationAcrossEvidenceTables]' started.
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:19: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSampleTimesSurviveDelayedPublicationAcrossEvidenceTables] : XCTAssertEqual failed: ("Optional(2036-07-18 16:41:43 +0000)") is not equal to ("Optional(2036-07-18 16:40:00 +0000)")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:23: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSampleTimesSurviveDelayedPublicationAcrossEvidenceTables] : XCTAssertEqual failed: ("2100012103") is not equal to ("2100012000")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:24: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSampleTimesSurviveDelayedPublicationAcrossEvidenceTables] : XCTAssertEqual failed: ("2100012103") is not equal to ("2100012000")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:25: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSampleTimesSurviveDelayedPublicationAcrossEvidenceTables] : XCTAssertEqual failed: ("2100012103") is not equal to ("2100012000")
/private/tmp/disk-steward-521-timestamp-dev.b8M9uv/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:26: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSampleTimesSurviveDelayedPublicationAcrossEvidenceTables] : XCTAssertEqual failed: ("2100012103") is not equal to ("2100012000")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSampleTimesSurviveDelayedPublicationAcrossEvidenceTables]' failed (0.012 seconds).
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' failed at 2026-09-17 13:34:50.846.
	 Executed 2 tests, with 13 failures (0 unexpected) in 0.177 (0.177) seconds
Test Suite 'DiskStewardPackageTests.xctest' failed at 2026-09-17 13:34:50.846.
	 Executed 2 tests, with 13 failures (0 unexpected) in 0.177 (0.177) seconds
Test Suite 'Selected tests' failed at 2026-09-17 13:34:50.846.
	 Executed 2 tests, with 13 failures (0 unexpected) in 0.177 (0.178) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
